year,variant,bracket,beneficiaries,total_cost,avg_benefit
2026,static,Under $50k,13341786.0,27332091904.0,2048.608154296875
2026,static,$50k-$100k,9791169.0,13547909120.0,1383.6865234375
2026,static,$100k-$200k,10360312.0,6217964544.0,600.1715698242188
2026,static,$200k-$500k,6522333.0,-4607819264.0,-706.4679565429688
2026,static,$500k-$1M,55242.5,-56503376.0,-1022.8244018554688
2026,static,$1M-$2M,92550.8828125,113334184.0,1224.560791015625
2026,static,Over $2M,1495.74267578125,262737.03125,175.6565704345703
2026,dynamic,Under $50k,13341880.0,26940948480.0,2019.2767333984375
2026,dynamic,$50k-$100k,9791074.0,13066244096.0,1334.5057373046875
2026,dynamic,$100k-$200k,10360312.0,5970814976.0,576.316162109375
2026,dynamic,$200k-$500k,6522332.5,-4388962816.0,-672.9130859375
2026,dynamic,$500k-$1M,55242.5,-54227064.0,-981.6185913085938
2026,dynamic,$1M-$2M,92550.8828125,101723480.0,1099.108642578125
2026,dynamic,Over $2M,1495.74267578125,290618.4375,194.29708862304688
2027,static,Under $50k,13340816.0,25169182720.0,1886.6298828125
2027,static,$50k-$100k,8941956.0,11817923584.0,1321.626220703125
2027,static,$100k-$200k,10800306.0,4930262016.0,456.4927978515625
2027,static,$200k-$500k,6979926.0,-6281618432.0,-899.9548950195312
2027,static,$500k-$1M,72280.6171875,-43563104.0,-602.6941528320312
2027,static,$1M-$2M,93075.5,85338768.0,916.8768310546875
2027,static,Over $2M,1504.2210693359375,-246232.78125,-163.69454956054688
2027,dynamic,Under $50k,13341303.0,24828010496.0,1860.9884033203125
2027,dynamic,$50k-$100k,8941469.0,11471336448.0,1282.9364013671875
2027,dynamic,$100k-$200k,10800306.0,4736209920.0,438.5255432128906
2027,dynamic,$200k-$500k,7069776.0,-6006287360.0,-849.572509765625
2027,dynamic,$500k-$1M,72280.6171875,-41645172.0,-576.1596069335938
2027,dynamic,$1M-$2M,93075.5,80929088.0,869.4993896484375
2027,dynamic,Over $2M,1504.2210693359375,-216471.453125,-143.90933227539062
2028,static,Under $50k,13273194.0,24079982592.0,1814.1815185546875
2028,static,$50k-$100k,8305466.0,11391807488.0,1371.6036376953125
2028,static,$100k-$200k,10771520.0,5490254848.0,509.7010192871094
2028,static,$200k-$500k,7730934.0,-6465286144.0,-836.287841796875
2028,static,$500k-$1M,154802.578125,-113557176.0,-733.561279296875
2028,static,$1M-$2M,93506.3203125,61452508.0,657.20166015625
2028,static,Over $2M,1633.857421875,-646247.125,-395.5345764160156
2028,dynamic,Under $50k,13275566.0,23793520640.0,1792.2791748046875
2028,dynamic,$50k-$100k,8303095.0,11050918912.0,1330.939697265625
2028,dynamic,$100k-$200k,10771520.0,5278845952.0,490.0743713378906
2028,dynamic,$200k-$500k,7821201.0,-6192038912.0,-791.69921875
2028,dynamic,$500k-$1M,154802.578125,-109646576.0,-708.2994384765625
2028,dynamic,$1M-$2M,93506.3203125,58949256.0,630.4307250976562
2028,dynamic,Over $2M,1633.857421875,-615893.9375,-376.95697021484375
2029,static,Under $50k,12584520.0,21944692736.0,1743.78466796875
2029,static,$50k-$100k,8861480.0,10014400512.0,1130.104736328125
2029,static,$100k-$200k,10635355.0,3663153920.0,344.4317626953125
2029,static,$200k-$500k,8294086.0,-8343638016.0,-1005.974365234375
2029,static,$500k-$1M,117146.015625,-125682096.0,-1072.8670654296875
2029,static,$1M-$2M,93867.8046875,24428844.0,260.247314453125
2029,static,Over $2M,1640.1737060546875,-1244989.375,-759.0594482421875
2029,dynamic,Under $50k,12584520.0,21658451968.0,1721.0391845703125
2029,dynamic,$50k-$100k,8974946.0,9853896704.0,1097.933837890625
2029,dynamic,$100k-$200k,10521890.0,3311056384.0,314.68267822265625
2029,dynamic,$200k-$500k,8294086.0,-8010613760.0,-965.8223876953125
2029,dynamic,$500k-$1M,143000.984375,-120119368.0,-839.9898071289062
2029,dynamic,$1M-$2M,93867.8046875,23270646.0,247.90870666503906
2029,dynamic,Over $2M,1640.1737060546875,-1209768.0,-737.5852661132812
2030,static,Under $50k,12337320.0,19942651904.0,1616.44921875
2030,static,$50k-$100k,8668702.0,9950328832.0,1147.8453369140625
2030,static,$100k-$200k,10666325.0,3365786624.0,315.5526123046875
2030,static,$200k-$500k,8527905.0,-8877723648.0,-1041.0205078125
2030,static,$500k-$1M,170255.4375,-165006016.0,-969.1673583984375
2030,static,$1M-$2M,94465.625,-3729748.75,-39.482601165771484
2030,static,Over $2M,1646.1611328125,-1544399.125,-938.1822509765625
2030,dynamic,Under $50k,12343374.0,19698214912.0,1595.8533935546875
2030,dynamic,$50k-$100k,8731026.0,9936666624.0,1138.0869140625
2030,dynamic,$100k-$200k,10598116.0,2861265664.0,269.97869873046875
2030,dynamic,$200k-$500k,8527905.0,-8526992384.0,-999.8930053710938
2030,dynamic,$500k-$1M,170255.4375,-159429904.0,-936.4159545898438
2030,dynamic,$1M-$2M,94465.625,-4351220.0,-46.0614128112793
2030,dynamic,Over $2M,1650.60595703125,-1511153.875,-915.5145874023438
2031,static,Under $50k,12016926.0,18343686144.0,1526.4874267578125
2031,static,$50k-$100k,8921422.0,8779327488.0,984.0726318359375
2031,static,$100k-$200k,9856486.0,1535028096.0,155.7378692626953
2031,static,$200k-$500k,9387890.0,-10942179328.0,-1165.563232421875
2031,static,$500k-$1M,184599.15625,-294514944.0,-1595.4295654296875
2031,static,$1M-$2M,93231.3984375,-38149728.0,-409.1940002441406
2031,static,Over $2M,3215.345703125,-481197.375,-149.656494140625
2031,dynamic,Under $50k,12019391.0,18136320000.0,1508.9217529296875
2031,dynamic,$50k-$100k,8907747.0,8463085568.0,950.0814819335938
2031,dynamic,$100k-$200k,9867695.0,1467935488.0,148.76173400878906
2031,dynamic,$200k-$500k,9389562.0,-10509433856.0,-1119.2677001953125
2031,dynamic,$500k-$1M,184599.15625,-285187232.0,-1544.9000244140625
2031,dynamic,$1M-$2M,93231.3984375,-37841452.0,-405.8874206542969
2031,dynamic,Over $2M,3219.805908203125,-461820.625,-143.4311981201172
2032,static,Under $50k,11939882.0,15942316032.0,1335.215576171875
2032,static,$50k-$100k,8477030.0,8176047104.0,964.4943237304688
2032,static,$100k-$200k,9900314.0,2277228544.0,230.0157928466797
2032,static,$200k-$500k,9965018.0,-12285904896.0,-1232.9034423828125
2032,static,$500k-$1M,172972.265625,-286188640.0,-1654.5347900390625
2032,static,$1M-$2M,93533.9921875,-67123072.0,-717.6329345703125
2032,static,Over $2M,3225.78173828125,-1058188.125,-328.04083251953125
2032,dynamic,Under $50k,11939882.0,15789873152.0,1322.447998046875
2032,dynamic,$50k-$100k,8477030.0,7880339456.0,929.6109008789062
2032,dynamic,$100k-$200k,9900314.0,2184089856.0,220.60813903808594
2032,dynamic,$200k-$500k,9966566.0,-11802148864.0,-1184.174072265625
2032,dynamic,$500k-$1M,172972.265625,-277283040.0,-1603.049072265625
2032,dynamic,$1M-$2M,93533.9921875,-66382296.0,-709.7130737304688
2032,dynamic,Over $2M,3225.78173828125,-1029709.0,-319.2122497558594
2033,static,Under $50k,11923149.0,14348020736.0,1203.3751220703125
2033,static,$50k-$100k,7689710.0,6593036288.0,857.38427734375
2033,static,$100k-$200k,9635598.0,608624832.0,63.16419982910156
2033,static,$200k-$500k,10754044.0,-14467546112.0,-1345.3121337890625
2033,static,$500k-$1M,189861.421875,-307893216.0,-1621.67333984375
2033,static,$1M-$2M,93818.2109375,-100511944.0,-1071.347900390625
2033,static,Over $2M,3235.58349609375,-2111830.0,-652.6890869140625
2033,dynamic,Under $50k,11921518.0,14225813504.0,1193.288818359375
2033,dynamic,$50k-$100k,7692803.0,6388141056.0,830.4048461914062
2033,dynamic,$100k-$200k,9634136.0,571083904.0,59.27712631225586
2033,dynamic,$200k-$500k,10755598.0,-13903242240.0,-1292.6517333984375
2033,dynamic,$500k-$1M,189861.421875,-298491392.0,-1572.1539306640625
2033,dynamic,$1M-$2M,93818.2109375,-98929592.0,-1054.4818115234375
2033,dynamic,Over $2M,3240.07177734375,-2081598.0,-642.4542846679688
2034,static,Under $50k,11672768.0,12525134848.0,1073.0218505859375
2034,static,$50k-$100k,7774976.5,5494537728.0,706.695068359375
2034,static,$100k-$200k,9488944.0,540526592.0,56.963829040527344
2034,static,$200k-$500k,11127066.0,-15468679168.0,-1390.1849365234375
2034,static,$500k-$1M,183583.46875,-303892704.0,-1655.3380126953125
2034,static,$1M-$2M,94084.28125,-131391848.0,-1396.533447265625
2034,static,Over $2M,3244.759765625,-2723477.75,-839.3464965820312
2034,dynamic,Under $50k,11673304.0,12434296832.0,1065.19091796875
2034,dynamic,$50k-$100k,7774440.5,5282435072.0,679.4617919921875
2034,dynamic,$100k-$200k,9499748.0,456010688.0,48.00239944458008
2034,dynamic,$200k-$500k,11127066.0,-14868291584.0,-1336.2275390625
2034,dynamic,$500k-$1M,183583.46875,-294906080.0,-1606.386962890625
2034,dynamic,$1M-$2M,94084.28125,-129339544.0,-1374.719970703125
2034,dynamic,Over $2M,3244.759765625,-2690417.25,-829.1575927734375
2035,static,Under $50k,11695382.0,10567746560.0,903.5828247070312
2035,static,$50k-$100k,7519221.5,4371740160.0,581.4086303710938
2035,static,$100k-$200k,9358781.0,-1720601600.0,-183.84890747070312
2035,static,$200k-$500k,11665465.0,-17529524224.0,-1502.6854248046875
2035,static,$500k-$1M,165945.0,-258072720.0,-1555.170166015625
2035,static,$1M-$2M,94332.7265625,-167098800.0,-1771.376708984375
2035,static,Over $2M,3253.328369140625,-3822095.25,-1174.826171875
2035,dynamic,Under $50k,11695382.0,10509844480.0,898.6320190429688
2035,dynamic,$50k-$100k,7519221.5,4658261504.0,619.5137939453125
2035,dynamic,$100k-$200k,9358782.0,-1659506432.0,-177.32077026367188
2035,dynamic,$200k-$500k,11665535.0,-16851453952.0,-1444.5504150390625
2035,dynamic,$500k-$1M,165945.0,-249291888.0,-1502.256103515625
2035,dynamic,$1M-$2M,94332.7265625,-164130640.0,-1739.9119873046875
2035,dynamic,Over $2M,3253.328369140625,-3781290.0,-1162.2835693359375
