year,variant,metric,value
2026,static,budgetary_impact,-47037428893.453125
2026,static,federal_tax_revenue_impact,-48935117090.39642
2026,static,state_tax_revenue_impact,1897688196.9432983
2026,static,tax_revenue_impact,-47037428893.453125
2026,static,benefit_spending_impact,0.0
2026,static,baseline_net_income,26550135713509.836
2026,static,gini_baseline,0.7606767163804204
2026,static,gini_reform,0.7582603904715174
2026,static,gini_change,-0.002416325908903061
2026,static,top_10_pct_share_baseline,0.6917884775747702
2026,static,top_10_pct_share_reform,0.69032626631152
2026,static,top_10_pct_share_change,-0.0014622112632501905
2026,static,top_1_pct_share_baseline,0.5473038299905829
2026,static,top_1_pct_share_reform,0.5460924385528748
2026,static,top_1_pct_share_change,-0.001211391437708098
2026,static,households,151172000.0
2026,static,total_cost,47037428893.453125
2026,static,beneficiaries,31038724.0
2026,static,avg_benefit,966.0421752929688
2026,static,winners,31033792.0
2026,static,losers,17657084.0
2026,static,winners_rate,20.528796337946183
2026,static,losers_rate,11.680128595242504
2026,static,poverty_baseline_rate,0.28478157659478587
2026,static,poverty_reform_rate,0.27931961443663095
2026,static,poverty_rate_change,-0.0054619621581549205
2026,static,poverty_percent_change,-1.9179478614681302
2026,static,child_poverty_baseline_rate,0.23197833153887268
2026,static,child_poverty_reform_rate,0.21701022396423372
2026,static,child_poverty_rate_change,-0.014968107574638956
2026,static,child_poverty_percent_change,-6.452373148537258
2026,static,adult_poverty_baseline_rate,0.26581090848316363
2026,static,adult_poverty_reform_rate,0.2622810585947393
2026,static,senior_poverty_baseline_rate,0.41193973609082585
2026,static,senior_poverty_reform_rate,0.411325246894098
2026,static,deep_poverty_baseline_rate,0.12334496246278963
2026,static,deep_poverty_reform_rate,0.11714930719209464
2026,static,deep_poverty_rate_change,-0.0061956552706949886
2026,static,deep_poverty_percent_change,-5.02303065077674
2026,static,deep_child_poverty_baseline_rate,0.07021968633586109
2026,static,deep_child_poverty_reform_rate,0.053435556171868605
2026,static,deep_child_poverty_rate_change,-0.016784130163992488
2026,static,deep_child_poverty_percent_change,-23.902314350585264
2026,static,deep_adult_poverty_baseline_rate,0.11533889532367195
2026,static,deep_adult_poverty_reform_rate,0.11119508606774012
2026,static,deep_senior_poverty_baseline_rate,0.21388820676095469
2026,static,deep_senior_poverty_reform_rate,0.21343022491599092
2026,dynamic,budgetary_impact,-49021957826.49585
2026,dynamic,federal_tax_revenue_impact,-50572417379.96167
2026,dynamic,state_tax_revenue_impact,1657585057.5632324
2026,dynamic,tax_revenue_impact,-48914832322.39844
2026,dynamic,benefit_spending_impact,107125504.09741211
2026,dynamic,baseline_net_income,26550135713509.836
2026,dynamic,gini_baseline,0.7606767163804204
2026,dynamic,gini_reform,0.7583375005602616
2026,dynamic,gini_change,-0.0023392158201588353
2026,dynamic,top_10_pct_share_baseline,0.6917884775747702
2026,dynamic,top_10_pct_share_reform,0.690395417765678
2026,dynamic,top_10_pct_share_change,-0.001393059809092212
2026,dynamic,top_1_pct_share_baseline,0.5473038299905829
2026,dynamic,top_1_pct_share_reform,0.5461822351295261
2026,dynamic,top_1_pct_share_change,-0.001121594861056785
2026,dynamic,households,151172000.0
2026,dynamic,total_cost,49021957826.49585
2026,dynamic,beneficiaries,31841338.0
2026,dynamic,avg_benefit,526.7467651367188
2026,dynamic,winners,31631562.0
2026,dynamic,losers,48427192.0
2026,dynamic,winners_rate,20.92422009366814
2026,dynamic,losers_rate,32.034498452094304
2026,dynamic,poverty_baseline_rate,0.28478157659478587
2026,dynamic,poverty_reform_rate,0.2793334685817017
2026,dynamic,poverty_rate_change,-0.005448108013084152
2026,dynamic,poverty_percent_change,-1.9130830295374883
2026,dynamic,child_poverty_baseline_rate,0.23197833153887268
2026,dynamic,child_poverty_reform_rate,0.21704894552158233
2026,dynamic,child_poverty_rate_change,-0.014929386017290353
2026,dynamic,child_poverty_percent_change,-6.435681263096174
2026,dynamic,adult_poverty_baseline_rate,0.26581090848316363
2026,dynamic,adult_poverty_reform_rate,0.26229020622313437
2026,dynamic,senior_poverty_baseline_rate,0.41193973609082585
2026,dynamic,senior_poverty_reform_rate,0.411325246894098
2026,dynamic,deep_poverty_baseline_rate,0.12334496246278963
2026,dynamic,deep_poverty_reform_rate,0.11714930719209464
2026,dynamic,deep_poverty_rate_change,-0.0061956552706949886
2026,dynamic,deep_poverty_percent_change,-5.02303065077674
2026,dynamic,deep_child_poverty_baseline_rate,0.07021968633586109
2026,dynamic,deep_child_poverty_reform_rate,0.053435556171868605
2026,dynamic,deep_child_poverty_rate_change,-0.016784130163992488
2026,dynamic,deep_child_poverty_percent_change,-23.902314350585264
2026,dynamic,deep_adult_poverty_baseline_rate,0.11533889532367195
2026,dynamic,deep_adult_poverty_reform_rate,0.11119508606774012
2026,dynamic,deep_senior_poverty_baseline_rate,0.21388820676095469
2026,dynamic,deep_senior_poverty_reform_rate,0.21343022491599092
2027,static,budgetary_impact,-39371279972.19238
2027,static,federal_tax_revenue_impact,-41376999406.212524
2027,static,state_tax_revenue_impact,2005719434.0201416
2027,static,tax_revenue_impact,-39371279972.19238
2027,static,benefit_spending_impact,0.0
2027,static,baseline_net_income,27626391908825.1
2027,static,gini_baseline,0.7598638589343114
2027,static,gini_reform,0.7577733155190587
2027,static,gini_change,-0.0020905434152527214
2027,static,top_10_pct_share_baseline,0.691393151949494
2027,static,top_10_pct_share_reform,0.6901295415357096
2027,static,top_10_pct_share_change,-0.0012636104137844217
2027,static,top_1_pct_share_baseline,0.5457573669440903
2027,static,top_1_pct_share_reform,0.5447766415679598
2027,static,top_1_pct_share_change,-0.0009807253761304757
2027,static,households,152028880.0
2027,static,total_cost,39371279972.19238
2027,static,beneficiaries,29309582.0
2027,static,avg_benefit,804.3058471679688
2027,static,winners,29309582.0
2027,static,losers,19641052.0
2027,static,winners_rate,19.278956735062444
2027,static,losers_rate,12.919290071728476
2027,static,poverty_baseline_rate,0.28332153837085555
2027,static,poverty_reform_rate,0.27852666332480763
2027,static,poverty_rate_change,-0.0047948750460479195
2027,static,poverty_percent_change,-1.692379292311916
2027,static,child_poverty_baseline_rate,0.23047580517767405
2027,static,child_poverty_reform_rate,0.21672453877797077
2027,static,child_poverty_rate_change,-0.013751266399703282
2027,static,child_poverty_percent_change,-5.966468536297081
2027,static,adult_poverty_baseline_rate,0.2630520713992449
2027,static,adult_poverty_reform_rate,0.2602224001393872
2027,static,senior_poverty_baseline_rate,0.41491329598579485
2027,static,senior_poverty_reform_rate,0.4141968349377032
2027,static,deep_poverty_baseline_rate,0.12171140819741506
2027,static,deep_poverty_reform_rate,0.11570265377081697
2027,static,deep_poverty_rate_change,-0.006008754426598095
2027,static,deep_poverty_percent_change,-4.936886784558385
2027,static,deep_child_poverty_baseline_rate,0.06793382700765736
2027,static,deep_child_poverty_reform_rate,0.052691629881488455
2027,static,deep_child_poverty_rate_change,-0.015242197126168908
2027,static,deep_child_poverty_percent_change,-22.43682977620389
2027,static,deep_adult_poverty_baseline_rate,0.11348636411450658
2027,static,deep_adult_poverty_reform_rate,0.10909639846471593
2027,static,deep_senior_poverty_baseline_rate,0.213773610767234
2027,static,deep_senior_poverty_reform_rate,0.2133435421770966
2027,dynamic,budgetary_impact,-41795112857.569214
2027,dynamic,federal_tax_revenue_impact,-43402721712.488525
2027,dynamic,state_tax_revenue_impact,1718549886.2297363
2027,dynamic,tax_revenue_impact,-41684171826.25879
2027,dynamic,benefit_spending_impact,110941031.3104248
2027,dynamic,baseline_net_income,27626391908825.1
2027,dynamic,gini_baseline,0.7598638589343114
2027,dynamic,gini_reform,0.7578416513950863
2027,dynamic,gini_change,-0.002022207539225107
2027,dynamic,top_10_pct_share_baseline,0.691393151949494
2027,dynamic,top_10_pct_share_reform,0.6901938347208936
2027,dynamic,top_10_pct_share_change,-0.0011993172286004494
2027,dynamic,top_1_pct_share_baseline,0.5457573669440903
2027,dynamic,top_1_pct_share_reform,0.5448738176364307
2027,dynamic,top_1_pct_share_change,-0.000883549307659548
2027,dynamic,households,152028880.0
2027,dynamic,total_cost,41795112857.569214
2027,dynamic,beneficiaries,30167734.0
2027,dynamic,avg_benefit,416.1246643066406
2027,dynamic,winners,29956768.0
2027,dynamic,losers,50725524.0
2027,dynamic,winners_rate,19.704656115338086
2027,dynamic,losers_rate,33.36571577716023
2027,dynamic,poverty_baseline_rate,0.28332153837085555
2027,dynamic,poverty_reform_rate,0.27852666332480763
2027,dynamic,poverty_rate_change,-0.0047948750460479195
2027,dynamic,poverty_percent_change,-1.692379292311916
2027,dynamic,child_poverty_baseline_rate,0.23047580517767405
2027,dynamic,child_poverty_reform_rate,0.21672453877797077
2027,dynamic,child_poverty_rate_change,-0.013751266399703282
2027,dynamic,child_poverty_percent_change,-5.966468536297081
2027,dynamic,adult_poverty_baseline_rate,0.2630520713992449
2027,dynamic,adult_poverty_reform_rate,0.2602224001393872
2027,dynamic,senior_poverty_baseline_rate,0.41491329598579485
2027,dynamic,senior_poverty_reform_rate,0.4141968349377032
2027,dynamic,deep_poverty_baseline_rate,0.12171140819741506
2027,dynamic,deep_poverty_reform_rate,0.11629041161607362
2027,dynamic,deep_poverty_rate_change,-0.005420996581341445
2027,dynamic,deep_poverty_percent_change,-4.453975729660957
2027,dynamic,deep_child_poverty_baseline_rate,0.06793382700765736
2027,dynamic,deep_child_poverty_reform_rate,0.05362510900056659
2027,dynamic,deep_child_poverty_rate_change,-0.01430871800709077
2027,dynamic,deep_child_poverty_percent_change,-21.06272918420733
2027,dynamic,deep_adult_poverty_baseline_rate,0.11348636411450658
2027,dynamic,deep_adult_poverty_reform_rate,0.10973582238526765
2027,dynamic,deep_senior_poverty_baseline_rate,0.213773610767234
2027,dynamic,deep_senior_poverty_reform_rate,0.2133435421770966
2028,static,budgetary_impact,-37076981718.85254
2028,static,federal_tax_revenue_impact,-38441044018.510254
2028,static,state_tax_revenue_impact,1364062299.6577148
2028,static,tax_revenue_impact,-37076981718.85254
2028,static,benefit_spending_impact,0.0
2028,static,baseline_net_income,28563426419874.94
2028,static,gini_baseline,0.7581399093610983
2028,static,gini_reform,0.7561871693125316
2028,static,gini_change,-0.0019527400485667146
2028,static,top_10_pct_share_baseline,0.6890623876637064
2028,static,top_10_pct_share_reform,0.6877553755333227
2028,static,top_10_pct_share_change,-0.0013070121303837556
2028,static,top_1_pct_share_baseline,0.5435494749834955
2028,static,top_1_pct_share_reform,0.5426582055824823
2028,static,top_1_pct_share_change,-0.0008912694010131395
2028,static,households,152732592.0
2028,static,total_cost,37076981718.85254
2028,static,beneficiaries,29325440.0
2028,static,avg_benefit,766.0335083007812
2028,static,winners,29325438.0
2028,static,losers,19075796.0
2028,static,winners_rate,19.200510916491222
2028,static,losers_rate,12.489669526462302
2028,static,poverty_baseline_rate,0.28319613628103063
2028,static,poverty_reform_rate,0.2790423553987951
2028,static,poverty_rate_change,-0.004153780882235503
2028,static,poverty_percent_change,-1.4667505485009458
2028,static,child_poverty_baseline_rate,0.23107012786161155
2028,static,child_poverty_reform_rate,0.21922576386298337
2028,static,child_poverty_rate_change,-0.011844363998628177
2028,static,child_poverty_percent_change,-5.125874169993014
2028,static,adult_poverty_baseline_rate,0.26284259729167675
2028,static,adult_poverty_reform_rate,0.2604688927324873
2028,static,senior_poverty_baseline_rate,0.41421095244893646
2028,static,senior_poverty_reform_rate,0.41324665337664684
2028,static,deep_poverty_baseline_rate,0.12104836233356372
2028,static,deep_poverty_reform_rate,0.11502115490202099
2028,static,deep_poverty_rate_change,-0.006027207431542739
2028,static,deep_poverty_percent_change,-4.979173047326343
2028,static,deep_child_poverty_baseline_rate,0.06792928299835413
2028,static,deep_child_poverty_reform_rate,0.052687085731528534
2028,static,deep_child_poverty_rate_change,-0.015242197266825595
2028,static,deep_child_poverty_percent_change,-22.438330855332154
2028,static,deep_adult_poverty_baseline_rate,0.11263377857962108
2028,static,deep_adult_poverty_reform_rate,0.10822162437342256
2028,static,deep_senior_poverty_baseline_rate,0.21296273368268645
2028,static,deep_senior_poverty_reform_rate,0.21250475186798798
2028,dynamic,budgetary_impact,-39966572503.79883
2028,dynamic,federal_tax_revenue_impact,-40875428183.42554
2028,dynamic,state_tax_revenue_impact,1020014620.7102051
2028,dynamic,tax_revenue_impact,-39855413562.71533
2028,dynamic,benefit_spending_impact,111158941.0834961
2028,dynamic,baseline_net_income,28563426419874.94
2028,dynamic,gini_baseline,0.7581399093610983
2028,dynamic,gini_reform,0.7562554058284957
2028,dynamic,gini_change,-0.0018845035326026105
2028,dynamic,top_10_pct_share_baseline,0.6890623876637064
2028,dynamic,top_10_pct_share_reform,0.6878115247162787
2028,dynamic,top_10_pct_share_change,-0.001250862947427711
2028,dynamic,top_1_pct_share_baseline,0.5435494749834955
2028,dynamic,top_1_pct_share_reform,0.5427658482188424
2028,dynamic,top_1_pct_share_change,-0.0007836267646530448
2028,dynamic,households,152732592.0
2028,dynamic,total_cost,39966572503.79883
2028,dynamic,beneficiaries,30067244.0
2028,dynamic,avg_benefit,375.00372314453125
2028,dynamic,winners,29854474.0
2028,dynamic,losers,50805448.0
2028,dynamic,winners_rate,19.546891471598936
2028,dynamic,losers_rate,33.26431335624815
2028,dynamic,poverty_baseline_rate,0.28319613628103063
2028,dynamic,poverty_reform_rate,0.2790413879124728
2028,dynamic,poverty_rate_change,-0.004154748368557837
2028,dynamic,poverty_percent_change,-1.4670921796880938
2028,dynamic,child_poverty_baseline_rate,0.23107012786161155
2028,dynamic,child_poverty_reform_rate,0.21922576386298337
2028,dynamic,child_poverty_rate_change,-0.011844363998628177
2028,dynamic,child_poverty_percent_change,-5.125874169993014
2028,dynamic,adult_poverty_baseline_rate,0.26284259729167675
2028,dynamic,adult_poverty_reform_rate,0.26046729570045973
2028,dynamic,senior_poverty_baseline_rate,0.41421095244893646
2028,dynamic,senior_poverty_reform_rate,0.41324665337664684
2028,dynamic,deep_poverty_baseline_rate,0.12104836233356372
2028,dynamic,deep_poverty_reform_rate,0.11502115490202099
2028,dynamic,deep_poverty_rate_change,-0.006027207431542739
2028,dynamic,deep_poverty_percent_change,-4.979173047326343
2028,dynamic,deep_child_poverty_baseline_rate,0.06792928299835413
2028,dynamic,deep_child_poverty_reform_rate,0.052687085731528534
2028,dynamic,deep_child_poverty_rate_change,-0.015242197266825595
2028,dynamic,deep_child_poverty_percent_change,-22.438330855332154
2028,dynamic,deep_adult_poverty_baseline_rate,0.11263377857962108
2028,dynamic,deep_adult_poverty_reform_rate,0.10822162437342256
2028,dynamic,deep_senior_poverty_baseline_rate,0.21296273368268645
2028,dynamic,deep_senior_poverty_reform_rate,0.21250475186798798
2029,static,budgetary_impact,-14673176019.22998
2029,static,federal_tax_revenue_impact,-14844191931.514893
2029,static,state_tax_revenue_impact,171015912.2849121
2029,static,tax_revenue_impact,-14673176019.22998
2029,static,benefit_spending_impact,0.0
2029,static,baseline_net_income,29650186628024.363
2029,static,gini_baseline,0.7586531960530235
2029,static,gini_reform,0.7570741382691951
2029,static,gini_change,-0.001579057783828386
2029,static,top_10_pct_share_baseline,0.6887348972439197
2029,static,top_10_pct_share_reform,0.6885197759515622
2029,static,top_10_pct_share_change,-0.00021512129235745636
2029,static,top_1_pct_share_baseline,0.5433950931573249
2029,static,top_1_pct_share_reform,0.5430464506088817
2029,static,top_1_pct_share_change,-0.0003486425484432454
2029,static,households,153323024.0
2029,static,total_cost,14673176019.22998
2029,static,beneficiaries,23450114.0
2029,static,avg_benefit,388.0044250488281
2029,static,winners,23445356.0
2029,static,losers,14371698.0
2029,static,winners_rate,15.291477684395266
2029,static,losers_rate,9.373476745410397
2029,static,poverty_baseline_rate,0.27819964104280526
2029,static,poverty_reform_rate,0.2738517600114631
2029,static,poverty_rate_change,-0.004347881031342149
2029,static,poverty_percent_change,-1.562863638157305
2029,static,child_poverty_baseline_rate,0.2294705666103592
2029,static,child_poverty_reform_rate,0.21915788143201362
2029,static,child_poverty_rate_change,-0.010312685178345576
2029,static,child_poverty_percent_change,-4.494121111339087
2029,static,adult_poverty_baseline_rate,0.25771840550918823
2029,static,adult_poverty_reform_rate,0.25447856328940144
2029,static,senior_poverty_baseline_rate,0.40558334084451986
2029,static,senior_poverty_reform_rate,0.4046290557218379
2029,static,deep_poverty_baseline_rate,0.12070406156108578
2029,static,deep_poverty_reform_rate,0.1189764781801738
2029,static,deep_poverty_rate_change,-0.0017275833809119734
2029,static,deep_poverty_percent_change,-1.4312553849214757
2029,static,deep_child_poverty_baseline_rate,0.06815853444717232
2029,static,deep_child_poverty_reform_rate,0.06431578033375343
2029,static,deep_child_poverty_rate_change,-0.003842754113418889
2029,static,deep_child_poverty_percent_change,-5.637964701833921
2029,static,deep_adult_poverty_baseline_rate,0.11205026528233303
2029,static,deep_adult_poverty_reform_rate,0.1105602646360345
2029,static,deep_senior_poverty_baseline_rate,0.2127398053323016
2029,static,deep_senior_poverty_reform_rate,0.2127398053323016
2029,dynamic,budgetary_impact,-17807982974.00122
2029,dynamic,federal_tax_revenue_impact,-17432027193.211792
2029,dynamic,state_tax_revenue_impact,-187946285.31018066
2029,dynamic,tax_revenue_impact,-17619973478.521973
2029,dynamic,benefit_spending_impact,188009495.47924805
2029,dynamic,baseline_net_income,29650186628024.363
2029,dynamic,gini_baseline,0.7586531960530235
2029,dynamic,gini_reform,0.7571371163375026
2029,dynamic,gini_change,-0.0015160797155209238
2029,dynamic,top_10_pct_share_baseline,0.6887348972439197
2029,dynamic,top_10_pct_share_reform,0.6882699920618927
2029,dynamic,top_10_pct_share_change,-0.00046490518202702
2029,dynamic,top_1_pct_share_baseline,0.5433950931573249
2029,dynamic,top_1_pct_share_reform,0.5431442852428551
2029,dynamic,top_1_pct_share_change,-0.00025080791446985273
2029,dynamic,households,153323024.0
2029,dynamic,total_cost,17807982974.00122
2029,dynamic,beneficiaries,24592776.0
2029,dynamic,avg_benefit,105.06682586669922
2029,dynamic,winners,24353682.0
2029,dynamic,losers,48476840.0
2029,dynamic,winners_rate,15.88390403779148
2029,dynamic,losers_rate,31.61745622757871
2029,dynamic,poverty_baseline_rate,0.27819964104280526
2029,dynamic,poverty_reform_rate,0.27385153012640834
2029,dynamic,poverty_rate_change,-0.004348110916396919
2029,dynamic,poverty_percent_change,-1.5629462712814557
2029,dynamic,child_poverty_baseline_rate,0.2294705666103592
2029,dynamic,child_poverty_reform_rate,0.2191595993937524
2029,dynamic,child_poverty_rate_change,-0.010310967216606792
2029,dynamic,child_poverty_percent_change,-4.49337244811654
2029,dynamic,adult_poverty_baseline_rate,0.25771840550918823
2029,dynamic,adult_poverty_reform_rate,0.2544775750374872
2029,dynamic,senior_poverty_baseline_rate,0.40558334084451986
2029,dynamic,senior_poverty_reform_rate,0.4046290557218379
2029,dynamic,deep_poverty_baseline_rate,0.12070406156108578
2029,dynamic,deep_poverty_reform_rate,0.1190329755875952
2029,dynamic,deep_poverty_rate_change,-0.0016710859734905825
2029,dynamic,deep_poverty_percent_change,-1.3844488345115722
2029,dynamic,deep_child_poverty_baseline_rate,0.06815853444717232
2029,dynamic,deep_child_poverty_reform_rate,0.06440350648967973
2029,dynamic,deep_child_poverty_rate_change,-0.003755027957492593
2029,dynamic,deep_child_poverty_percent_change,-5.50925571969715
2029,dynamic,deep_adult_poverty_baseline_rate,0.11205026528233303
2029,dynamic,deep_adult_poverty_reform_rate,0.11062243824132577
2029,dynamic,deep_senior_poverty_baseline_rate,0.2127398053323016
2029,dynamic,deep_senior_poverty_reform_rate,0.2127398053323016
2030,static,budgetary_impact,-11472720761.15039
2030,static,federal_tax_revenue_impact,-11700088623.506714
2030,static,state_tax_revenue_impact,227367862.35632324
2030,static,tax_revenue_impact,-11472720761.15039
2030,static,benefit_spending_impact,0.0
2030,static,baseline_net_income,30771309333553.17
2030,static,gini_baseline,0.7589099396565423
2030,static,gini_reform,0.7574496736410741
2030,static,gini_change,-0.0014602660154682257
2030,static,top_10_pct_share_baseline,0.6886555005930641
2030,static,top_10_pct_share_reform,0.6884196206645153
2030,static,top_10_pct_share_change,-0.0002358799285487878
2030,static,top_1_pct_share_baseline,0.5435771455139295
2030,static,top_1_pct_share_reform,0.5433081254728416
2030,static,top_1_pct_share_change,-0.00026902004108797506
2030,static,households,153883856.0
2030,static,total_cost,11472720761.15039
2030,static,beneficiaries,22997500.0
2030,static,avg_benefit,300.8793640136719
2030,static,winners,22992726.0
2030,static,losers,15137898.0
2030,static,winners_rate,14.941610249225883
2030,static,losers_rate,9.837222950794787
2030,static,poverty_baseline_rate,0.27648087823665723
2030,static,poverty_reform_rate,0.2725288345287762
2030,static,poverty_rate_change,-0.003952043707881048
2030,static,poverty_percent_change,-1.4294094163352038
2030,static,child_poverty_baseline_rate,0.2276564211035932
2030,static,child_poverty_reform_rate,0.21847413702784493
2030,static,child_poverty_rate_change,-0.009182284075748254
2030,static,child_poverty_percent_change,-4.033395601686073
2030,static,adult_poverty_baseline_rate,0.25628421558400405
2030,static,adult_poverty_reform_rate,0.2532684003509194
2030,static,senior_poverty_baseline_rate,0.40301834604567444
2030,static,senior_poverty_reform_rate,0.4021612856134483
2030,static,deep_poverty_baseline_rate,0.11943858658994687
2030,static,deep_poverty_reform_rate,0.11823642136322464
2030,static,deep_poverty_rate_change,-0.0012021652267222294
2030,static,deep_poverty_percent_change,-1.0065132726741557
2030,static,deep_child_poverty_baseline_rate,0.06650897996283965
2030,static,deep_child_poverty_reform_rate,0.0642066488129072
2030,static,deep_child_poverty_rate_change,-0.002302331149932446
2030,static,deep_child_poverty_percent_change,-3.461684649529763
2030,static,deep_adult_poverty_baseline_rate,0.1115377263308936
2030,static,deep_adult_poverty_reform_rate,0.11036916758367597
2030,static,deep_senior_poverty_baseline_rate,0.2093928304666897
2030,static,deep_senior_poverty_reform_rate,0.2093928304666897
2030,dynamic,budgetary_impact,-16022251855.592163
2030,dynamic,federal_tax_revenue_impact,-14854552813.415161
2030,dynamic,state_tax_revenue_impact,-200819087.46276855
2030,dynamic,tax_revenue_impact,-15055371900.87793
2030,dynamic,benefit_spending_impact,966879954.7142334
2030,dynamic,baseline_net_income,30771309333553.17
2030,dynamic,gini_baseline,0.7589099396565423
2030,dynamic,gini_reform,0.7574795748488785
2030,dynamic,gini_change,-0.0014303648076637865
2030,dynamic,top_10_pct_share_baseline,0.6886555005930641
2030,dynamic,top_10_pct_share_reform,0.6884308212468442
2030,dynamic,top_10_pct_share_change,-0.000224679346219947
2030,dynamic,top_1_pct_share_baseline,0.5435771455139295
2030,dynamic,top_1_pct_share_reform,0.5434008835497045
2030,dynamic,top_1_pct_share_change,-0.00017626196422504403
2030,dynamic,households,153883856.0
2030,dynamic,total_cost,16022251855.592163
2030,dynamic,beneficiaries,24518280.0
2030,dynamic,avg_benefit,52.43274688720703
2030,dynamic,winners,24312086.0
2030,dynamic,losers,49883832.0
2030,dynamic,winners_rate,15.798984137751265
2030,dynamic,losers_rate,32.41654667140652
2030,dynamic,poverty_baseline_rate,0.27648087823665723
2030,dynamic,poverty_reform_rate,0.27252786704243454
2030,dynamic,poverty_rate_change,-0.0039530111942227
2030,dynamic,poverty_percent_change,-1.4297593451794055
2030,dynamic,child_poverty_baseline_rate,0.2276564211035932
2030,dynamic,child_poverty_reform_rate,0.21847413702784493
2030,dynamic,child_poverty_rate_change,-0.009182284075748254
2030,dynamic,child_poverty_percent_change,-4.033395601686073
2030,dynamic,adult_poverty_baseline_rate,0.25628421558400405
2030,dynamic,adult_poverty_reform_rate,0.2532668033188613
2030,dynamic,senior_poverty_baseline_rate,0.40301834604567444
2030,dynamic,senior_poverty_reform_rate,0.4021612856134483
2030,dynamic,deep_poverty_baseline_rate,0.11943858658994687
2030,dynamic,deep_poverty_reform_rate,0.11823642136322464
2030,dynamic,deep_poverty_rate_change,-0.0012021652267222294
2030,dynamic,deep_poverty_percent_change,-1.0065132726741557
2030,dynamic,deep_child_poverty_baseline_rate,0.06650897996283965
2030,dynamic,deep_child_poverty_reform_rate,0.0642066488129072
2030,dynamic,deep_child_poverty_rate_change,-0.002302331149932446
2030,dynamic,deep_child_poverty_percent_change,-3.461684649529763
2030,dynamic,deep_adult_poverty_baseline_rate,0.1115377263308936
