year,variant,metric,value
2030,dynamic,deep_adult_poverty_reform_rate,0.11036916758367597
2030,dynamic,deep_senior_poverty_baseline_rate,0.2093928304666897
2030,dynamic,deep_senior_poverty_reform_rate,0.2093928304666897
2031,static,budgetary_impact,-4592641178.4375
2031,static,federal_tax_revenue_impact,-4941276074.536987
2031,static,state_tax_revenue_impact,348634896.0994873
2031,static,tax_revenue_impact,-4592641178.4375
2031,static,benefit_spending_impact,0.0
2031,static,baseline_net_income,31949383399202.297
2031,static,gini_baseline,0.7591971529731414
2031,static,gini_reform,0.7579370136269102
2031,static,gini_change,-0.0012601393462311483
2031,static,top_10_pct_share_baseline,0.6886210435100157
2031,static,top_10_pct_share_reform,0.6887925001604304
2031,static,top_10_pct_share_change,0.00017145665041462532
2031,static,top_1_pct_share_baseline,0.5435402040032709
2031,static,top_1_pct_share_reform,0.5434208485564138
2031,static,top_1_pct_share_change,-0.00011935544685703903
2031,static,households,154415088.0
2031,static,total_cost,4592641178.4375
2031,static,beneficiaries,22425444.0
2031,static,avg_benefit,120.63512420654297
2031,static,winners,22420652.0
2031,static,losers,15649840.0
2031,static,winners_rate,14.519728797486422
2031,static,losers_rate,10.134916349625108
2031,static,poverty_baseline_rate,0.27469953797821484
2031,static,poverty_reform_rate,0.27154663876116975
2031,static,poverty_rate_change,-0.003152899217045091
2031,static,poverty_percent_change,-1.1477628394464694
2031,static,child_poverty_baseline_rate,0.22593901173753286
2031,static,child_poverty_reform_rate,0.21809449911922643
2031,static,child_poverty_rate_change,-0.007844512618306432
2031,static,child_poverty_percent_change,-3.4719602241241923
2031,static,adult_poverty_baseline_rate,0.25492936842200525
2031,static,adult_poverty_reform_rate,0.2527586477898154
2031,static,senior_poverty_baseline_rate,0.3997213584352123
2031,static,senior_poverty_reform_rate,0.39886429796073314
2031,static,deep_poverty_baseline_rate,0.12134860130776769
2031,static,deep_poverty_reform_rate,0.11988855477591133
2031,static,deep_poverty_rate_change,-0.0014600465318563571
2031,static,deep_poverty_percent_change,-1.203183651168213
2031,static,deep_child_poverty_baseline_rate,0.06650897971982081
2031,static,deep_child_poverty_reform_rate,0.0634057998901702
2031,static,deep_child_poverty_rate_change,-0.0031031798296506097
2031,static,deep_child_poverty_percent_change,-4.665805794530644
2031,static,deep_adult_poverty_baseline_rate,0.11463626995261315
2031,static,deep_adult_poverty_reform_rate,0.11332581612315884
2031,static,deep_senior_poverty_baseline_rate,0.2095761410058296
2031,static,deep_senior_poverty_reform_rate,0.2095761410058296
2031,dynamic,budgetary_impact,-8852863000.037354
2031,dynamic,federal_tax_revenue_impact,-8573263798.873779
2031,dynamic,state_tax_revenue_impact,-130709290.18969727
2031,dynamic,tax_revenue_impact,-8703973089.063477
2031,dynamic,benefit_spending_impact,148889910.97387695
2031,dynamic,baseline_net_income,31949383399202.297
2031,dynamic,gini_baseline,0.7591971529731414
2031,dynamic,gini_reform,0.757997117505648
2031,dynamic,gini_change,-0.0012000354674933655
2031,dynamic,top_10_pct_share_baseline,0.6886210435100157
2031,dynamic,top_10_pct_share_reform,0.688830889926729
2031,dynamic,top_10_pct_share_change,0.00020984641671328852
2031,dynamic,top_1_pct_share_baseline,0.5435402040032709
2031,dynamic,top_1_pct_share_reform,0.543540735277119
2031,dynamic,top_1_pct_share_change,5.312738481366708e-07
2031,dynamic,households,154415088.0
2031,dynamic,total_cost,8852863000.037354
2031,dynamic,beneficiaries,23453476.0
2031,dynamic,avg_benefit,-66.01789093017578
2031,dynamic,winners,23338982.0
2031,dynamic,losers,51139488.0
2031,dynamic,winners_rate,15.114443997855961
2031,dynamic,losers_rate,33.11819373505781
2031,dynamic,poverty_baseline_rate,0.27469953797821484
2031,dynamic,poverty_reform_rate,0.27154567127484913
2031,dynamic,poverty_rate_change,-0.003153866703365704
2031,dynamic,poverty_percent_change,-1.1481150374617022
2031,dynamic,child_poverty_baseline_rate,0.22593901173753286
2031,dynamic,child_poverty_reform_rate,0.21809449911922643
2031,dynamic,child_poverty_rate_change,-0.007844512618306432
2031,dynamic,child_poverty_percent_change,-3.4719602241241923
2031,dynamic,adult_poverty_baseline_rate,0.25492936842200525
2031,dynamic,adult_poverty_reform_rate,0.25275705075779226
2031,dynamic,senior_poverty_baseline_rate,0.3997213584352123
2031,dynamic,senior_poverty_reform_rate,0.39886429796073314
2031,dynamic,deep_poverty_baseline_rate,0.12134860130776769
2031,dynamic,deep_poverty_reform_rate,0.11988855477591133
2031,dynamic,deep_poverty_rate_change,-0.0014600465318563571
2031,dynamic,deep_poverty_percent_change,-1.203183651168213
2031,dynamic,deep_child_poverty_baseline_rate,0.06650897971982081
2031,dynamic,deep_child_poverty_reform_rate,0.0634057998901702
2031,dynamic,deep_child_poverty_rate_change,-0.0031031798296506097
2031,dynamic,deep_child_poverty_percent_change,-4.665805794530644
2031,dynamic,deep_adult_poverty_baseline_rate,0.11463626995261315
2031,dynamic,deep_adult_poverty_reform_rate,0.11332581612315884
2031,dynamic,deep_senior_poverty_baseline_rate,0.2095761410058296
2031,dynamic,deep_senior_poverty_reform_rate,0.2095761410058296
2032,static,budgetary_impact,-887714471.0527344
2032,static,federal_tax_revenue_impact,-1311820045.3498535
2032,static,state_tax_revenue_impact,424105574.29711914
2032,static,tax_revenue_impact,-887714471.0527344
2032,static,benefit_spending_impact,0.0
2032,static,baseline_net_income,33215562567843.656
2032,static,gini_baseline,0.7599832053093878
2032,static,gini_reform,0.7588749463801753
2032,static,gini_change,-0.0011082589292125133
2032,static,top_10_pct_share_baseline,0.6894057788019908
2032,static,top_10_pct_share_reform,0.6899970303421893
2032,static,top_10_pct_share_change,0.0005912515401984564
2032,static,top_1_pct_share_baseline,0.5443805093000105
2032,static,top_1_pct_share_reform,0.5443372748624316
2032,static,top_1_pct_share_change,-4.323443757892065e-05
2032,static,households,154916272.0
2032,static,total_cost,887714471.0527344
2032,static,beneficiaries,21632922.0
2032,static,avg_benefit,23.14129638671875
2032,static,winners,21628114.0
2032,static,losers,16732308.0
2032,static,winners_rate,13.961163485782823
2032,static,losers_rate,10.800871841274361
2032,static,poverty_baseline_rate,0.27375752706536893
2032,static,poverty_reform_rate,0.27107904643628894
2032,static,poverty_rate_change,-0.0026784806290799934
2032,static,poverty_percent_change,-0.9784135098650328
2032,static,child_poverty_baseline_rate,0.22467107235751513
2032,static,child_poverty_reform_rate,0.2178413651188242
2032,static,child_poverty_rate_change,-0.0068297072386909186
2032,static,child_poverty_percent_change,-3.039869426457771
2032,static,adult_poverty_baseline_rate,0.25383869448810525
2032,static,adult_poverty_reform_rate,0.2520914894679343
2032,static,senior_poverty_baseline_rate,0.3996707532112366
2032,static,senior_poverty_reform_rate,0.3988136927495282
2032,static,deep_poverty_baseline_rate,0.12072530355369544
2032,static,deep_poverty_reform_rate,0.11948254886850498
2032,static,deep_poverty_rate_change,-0.0012427546851904586
2032,static,deep_poverty_percent_change,-1.0294069665666352
2032,static,deep_child_poverty_baseline_rate,0.06625778220188408
2032,static,deep_child_poverty_reform_rate,0.06382940080032679
2032,static,deep_child_poverty_rate_change,-0.0024283814015572946
2032,static,deep_child_poverty_percent_change,-3.665050837587863
2032,static,deep_adult_poverty_baseline_rate,0.11374825088752301
2032,static,deep_adult_poverty_reform_rate,0.11255735842297111
2032,static,deep_senior_poverty_baseline_rate,0.2094011897046658
2032,static,deep_senior_poverty_reform_rate,0.2094011897046658
2032,dynamic,budgetary_impact,-6119322519.928467
2032,dynamic,federal_tax_revenue_impact,-5570118764.511597
2032,dynamic,state_tax_revenue_impact,-161096975.42492676
2032,dynamic,tax_revenue_impact,-5731215739.936523
2032,dynamic,benefit_spending_impact,388106779.99194336
2032,dynamic,baseline_net_income,33215562567843.656
2032,dynamic,gini_baseline,0.7599832053093878
2032,dynamic,gini_reform,0.7589260268052572
2032,dynamic,gini_change,-0.0010571785041305626
2032,dynamic,top_10_pct_share_baseline,0.6894057788019908
2032,dynamic,top_10_pct_share_reform,0.690026294017324
2032,dynamic,top_10_pct_share_change,0.0006205152153331284
2032,dynamic,top_1_pct_share_baseline,0.5443805093000105
2032,dynamic,top_1_pct_share_reform,0.5444674855577244
2032,dynamic,top_1_pct_share_change,8.697625771392214e-05
2032,dynamic,households,154916272.0
2032,dynamic,total_cost,6119322519.928467
2032,dynamic,beneficiaries,22920568.0
2032,dynamic,avg_benefit,-132.59095764160156
2032,dynamic,winners,22631244.0
2032,dynamic,losers,52708804.0
2032,dynamic,winners_rate,14.608693914348777
2032,dynamic,losers_rate,34.02405913821629
2032,dynamic,poverty_baseline_rate,0.27375752706536893
2032,dynamic,poverty_reform_rate,0.2711877947555265
2032,dynamic,poverty_rate_change,-0.0025697323098424207
2032,dynamic,poverty_percent_change,-0.9386891887099819
2032,dynamic,child_poverty_baseline_rate,0.22467107235751513
2032,dynamic,child_poverty_reform_rate,0.2180969063808526
2032,dynamic,child_poverty_rate_change,-0.0065741659766625216
2032,dynamic,child_poverty_percent_change,-2.926129255394823
2032,dynamic,adult_poverty_baseline_rate,0.25383869448810525
2032,dynamic,adult_poverty_reform_rate,0.25218044650953475
2032,dynamic,senior_poverty_baseline_rate,0.3996707532112366
2032,dynamic,senior_poverty_reform_rate,0.3988136927495282
2032,dynamic,deep_poverty_baseline_rate,0.12072530355369544
2032,dynamic,deep_poverty_reform_rate,0.11948254886850498
2032,dynamic,deep_poverty_rate_change,-0.0012427546851904586
2032,dynamic,deep_poverty_percent_change,-1.0294069665666352
2032,dynamic,deep_child_poverty_baseline_rate,0.06625778220188408
2032,dynamic,deep_child_poverty_reform_rate,0.06382940080032679
2032,dynamic,deep_child_poverty_rate_change,-0.0024283814015572946
2032,dynamic,deep_child_poverty_percent_change,-3.665050837587863
2032,dynamic,deep_adult_poverty_baseline_rate,0.11374825088752301
2032,dynamic,deep_adult_poverty_reform_rate,0.11255735842297111
2032,dynamic,deep_senior_poverty_baseline_rate,0.2094011897046658
2032,dynamic,deep_senior_poverty_reform_rate,0.2094011897046658
2033,static,budgetary_impact,5610525799.90625
2033,static,federal_tax_revenue_impact,5106949641.608887
2033,static,state_tax_revenue_impact,503576158.2973633
2033,static,tax_revenue_impact,5610525799.90625
2033,static,benefit_spending_impact,0.0
2033,static,baseline_net_income,34517288017683.254
2033,static,gini_baseline,0.7608300940768254
2033,static,gini_reform,0.7599101267045049
2033,static,gini_change,-0.0009199673723205848
2033,static,top_10_pct_share_baseline,0.6901440384660937
2033,static,top_10_pct_share_reform,0.6901047604703441
2033,static,top_10_pct_share_change,-3.927799574965363e-05
2033,static,top_1_pct_share_baseline,0.5452891007622274
2033,static,top_1_pct_share_reform,0.545370195880682
2033,static,top_1_pct_share_change,8.109511845466599e-05
2033,static,households,155386976.0
2033,static,total_cost,-5610525799.90625
2033,static,beneficiaries,20730168.0
2033,static,avg_benefit,-145.98788452148438
2033,static,winners,20719020.0
2033,static,losers,17712440.0
2033,static,winners_rate,13.333820203824548
2033,static,losers_rate,11.398921876180923
2033,static,poverty_baseline_rate,0.2707937970451594
2033,static,poverty_reform_rate,0.2667802717382981
2033,static,poverty_rate_change,-0.004013525306861276
2033,static,poverty_percent_change,-1.4821333984219567
2033,static,child_poverty_baseline_rate,0.22461180585310928
2033,static,child_poverty_reform_rate,0.21415904595121477
2033,static,child_poverty_rate_change,-0.01045275990189451
2033,static,child_poverty_percent_change,-4.653700130406486
2033,static,adult_poverty_baseline_rate,0.2508377318970089
2033,static,adult_poverty_reform_rate,0.24817063700252825
2033,static,senior_poverty_baseline_rate,0.39335952894180515
2033,static,senior_poverty_reform_rate,0.3925024685008245
2033,static,deep_poverty_baseline_rate,0.12013870914871716
2033,static,deep_poverty_reform_rate,0.11857808875993753
2033,static,deep_poverty_rate_change,-0.0015606203887796322
2033,static,deep_poverty_percent_change,-1.29901544626035
2033,static,deep_child_poverty_baseline_rate,0.06625718403216976
2033,static,deep_child_poverty_reform_rate,0.0633827724771605
2033,static,deep_child_poverty_rate_change,-0.002874411555009268
2033,static,deep_child_poverty_percent_change,-4.338263989024433
2033,static,deep_adult_poverty_baseline_rate,0.11311448638514882
2033,static,deep_adult_poverty_reform_rate,0.11161178182012221
2033,static,deep_senior_poverty_baseline_rate,0.20827304079974618
2033,static,deep_senior_poverty_reform_rate,0.20808800532547533
2033,dynamic,budgetary_impact,-177609139.39819336
2033,dynamic,federal_tax_revenue_impact,87687215.26672363
2033,dynamic,state_tax_revenue_impact,-140647585.24816895
2033,dynamic,tax_revenue_impact,-52960369.98144531
2033,dynamic,benefit_spending_impact,124648769.41674805
2033,dynamic,baseline_net_income,34517288017683.254
2033,dynamic,gini_baseline,0.7608300940768254
2033,dynamic,gini_reform,0.7599682533707646
2033,dynamic,gini_change,-0.000861840706060879
2033,dynamic,top_10_pct_share_baseline,0.6901440384660937
2033,dynamic,top_10_pct_share_reform,0.690148395552301
2033,dynamic,top_10_pct_share_change,4.35708620727393e-06
2033,dynamic,top_1_pct_share_baseline,0.5452891007622274
2033,dynamic,top_1_pct_share_reform,0.5455166134310612
2033,dynamic,top_1_pct_share_change,0.00022751266883380694
2033,dynamic,households,155386976.0
2033,dynamic,total_cost,177609139.39819336
2033,dynamic,beneficiaries,22251602.0
2033,dynamic,avg_benefit,-241.2235565185547
2033,dynamic,winners,22129090.0
2033,dynamic,losers,53612224.0
2033,dynamic,winners_rate,14.241277209745043
2033,dynamic,losers_rate,34.50239227256729
2033,dynamic,poverty_baseline_rate,0.2707937970451594
2033,dynamic,poverty_reform_rate,0.26677930425192375
2033,dynamic,poverty_rate_change,-0.0040144927932356245
2033,dynamic,poverty_percent_change,-1.4824906763156547
2033,dynamic,child_poverty_baseline_rate,0.22461180585310928
2033,dynamic,child_poverty_reform_rate,0.21415904595121477
2033,dynamic,child_poverty_rate_change,-0.01045275990189451
2033,dynamic,child_poverty_percent_change,-4.653700130406486
2033,dynamic,adult_poverty_baseline_rate,0.2508377318970089
2033,dynamic,adult_poverty_reform_rate,0.24816903997041678
2033,dynamic,senior_poverty_baseline_rate,0.39335952894180515
2033,dynamic,senior_poverty_reform_rate,0.3925024685008245
2033,dynamic,deep_poverty_baseline_rate,0.12013870914871716
2033,dynamic,deep_poverty_reform_rate,0.11857808875993753
2033,dynamic,deep_poverty_rate_change,-0.0015606203887796322
2033,dynamic,deep_poverty_percent_change,-1.29901544626035
2033,dynamic,deep_child_poverty_baseline_rate,0.06625718403216976
2033,dynamic,deep_child_poverty_reform_rate,0.0633827724771605
2033,dynamic,deep_child_poverty_rate_change,-0.002874411555009268
2033,dynamic,deep_child_poverty_percent_change,-4.338263989024433
2033,dynamic,deep_adult_poverty_baseline_rate,0.11311448638514882
2033,dynamic,deep_adult_poverty_reform_rate,0.11161178182012221
2033,dynamic,deep_senior_poverty_baseline_rate,0.20827304079974618
2033,dynamic,deep_senior_poverty_reform_rate,0.20808800532547533
2034,static,budgetary_impact,8824717870.079102
2034,static,federal_tax_revenue_impact,8318511229.151733
2034,static,state_tax_revenue_impact,506206640.92736816
2034,static,tax_revenue_impact,8824717870.079102
2034,static,benefit_spending_impact,0.0
2034,static,baseline_net_income,35870147779896.02
2034,static,gini_baseline,0.7617575758925619
2034,static,gini_reform,0.7609739970134545
2034,static,gini_change,-0.000783578879107405
2034,static,top_10_pct_share_baseline,0.6909872340633677
2034,static,top_10_pct_share_reform,0.6910411636961079
2034,static,top_10_pct_share_change,5.392963274020168e-05
2034,static,top_1_pct_share_baseline,0.5462699218911171
2034,static,top_1_pct_share_reform,0.5464065159363193
2034,static,top_1_pct_share_change,0.00013659404520216523
2034,static,households,155827664.0
2034,static,total_cost,-8824717870.079102
2034,static,beneficiaries,20110392.0
2034,static,avg_benefit,-229.60745239257812
2034,static,winners,20105556.0
2034,static,losers,18328368.0
2034,static,winners_rate,12.902430469598775
2034,static,losers_rate,11.761947480647596
2034,static,poverty_baseline_rate,0.26723740853169453
2034,static,poverty_reform_rate,0.26455221900204356
2034,static,poverty_rate_change,-0.0026851895296509665
2034,static,poverty_percent_change,-1.0047955278433638
2034,static,child_poverty_baseline_rate,0.220533512123966
2034,static,child_poverty_reform_rate,0.2132506878386357
2034,static,child_poverty_rate_change,-0.0072828242853302805
2034,static,child_poverty_percent_change,-3.3023662549918806
2034,static,adult_poverty_baseline_rate,0.24742080266573394
2034,static,adult_poverty_reform_rate,0.24558443902102
2034,static,senior_poverty_baseline_rate,0.38995662553348553
2034,static,senior_poverty_reform_rate,0.3899048938939786
2034,static,deep_poverty_baseline_rate,0.11947151584882322
2034,static,deep_poverty_reform_rate,0.11833247994387455
2034,static,deep_poverty_rate_change,-0.0011390359049486681
2034,static,deep_poverty_percent_change,-0.9533953736637781
2034,static,deep_child_poverty_baseline_rate,0.06581510047387173
2034,static,deep_child_poverty_reform_rate,0.06337994315795979
2034,static,deep_child_poverty_rate_change,-0.0024351573159119427
2034,static,deep_child_poverty_percent_change,-3.699997870365157
2034,static,deep_adult_poverty_baseline_rate,0.11260270558101873
2034,static,deep_adult_poverty_reform_rate,0.1116402566036723
2034,static,deep_senior_poverty_baseline_rate,0.20681222385391476
2034,static,deep_senior_poverty_reform_rate,0.20662718838395208
2034,dynamic,budgetary_impact,2124118682.0112305
2034,dynamic,federal_tax_revenue_impact,2582975064.9831543
2034,dynamic,state_tax_revenue_impact,-228036869.36108398
2034,dynamic,tax_revenue_impact,2354938195.6220703
2034,dynamic,benefit_spending_impact,230819513.61083984
2034,dynamic,baseline_net_income,35870147779896.02
2034,dynamic,gini_baseline,0.7617575758925619
2034,dynamic,gini_reform,0.7610293681914806
2034,dynamic,gini_change,-0.0007282077010812849
2034,dynamic,top_10_pct_share_baseline,0.6909872340633677
2034,dynamic,top_10_pct_share_reform,0.6910865170114904
2034,dynamic,top_10_pct_share_change,9.92829481226698e-05
2034,dynamic,top_1_pct_share_baseline,0.5462699218911171
2034,dynamic,top_1_pct_share_reform,0.5465678204299559
2034,dynamic,top_1_pct_share_change,0.00029789853883877004
2034,dynamic,households,155827664.0
2034,dynamic,total_cost,-2124118682.0112305
2034,dynamic,beneficiaries,21636380.0
2034,dynamic,avg_benefit,-306.72174072265625
2034,dynamic,winners,21516268.0
2034,dynamic,losers,54462332.0
2034,dynamic,winners_rate,13.807733137807931
2034,dynamic,losers_rate,34.95036157379604
2034,dynamic,poverty_baseline_rate,0.26723740853169453
2034,dynamic,poverty_reform_rate,0.26456098152724994
2034,dynamic,poverty_rate_change,-0.0026764270044445926
2034,dynamic,poverty_percent_change,-1.0015165987239272
2034,dynamic,child_poverty_baseline_rate,0.220533512123966
2034,dynamic,child_poverty_reform_rate,0.21327788267453002
2034,dynamic,child_poverty_rate_change,-0.007255629449435974
2034,dynamic,child_poverty_percent_change,-3.2900348702366147
2034,dynamic,adult_poverty_baseline_rate,0.24742080266573394
2034,dynamic,adult_poverty_reform_rate,0.24558926653043675
2034,dynamic,senior_poverty_baseline_rate,0.38995662553348553
2034,dynamic,senior_poverty_reform_rate,0.3899048938939786
2034,dynamic,deep_poverty_baseline_rate,0.11947151584882322
2034,dynamic,deep_poverty_reform_rate,0.11833247994387455
2034,dynamic,deep_poverty_rate_change,-0.0011390359049486681
2034,dynamic,deep_poverty_percent_change,-0.9533953736637781
2034,dynamic,deep_child_poverty_baseline_rate,0.06581510047387173
2034,dynamic,deep_child_poverty_reform_rate,0.06337994315795979
2034,dynamic,deep_child_poverty_rate_change,-0.0024351573159119427
2034,dynamic,deep_child_poverty_percent_change,-3.699997870365157
2034,dynamic,deep_adult_poverty_baseline_rate,0.11260270558101873
2034,dynamic,deep_adult_poverty_reform_rate,0.1116402566036723
2034,dynamic,deep_senior_poverty_baseline_rate,0.20681222385391476
2034,dynamic,deep_senior_poverty_reform_rate,0.20662718838395208
2035,static,budgetary_impact,14870471354.243164
2035,static,federal_tax_revenue_impact,14292879074.858887
2035,static,state_tax_revenue_impact,577592279.3842773
2035,static,tax_revenue_impact,14870471354.243164
2035,static,benefit_spending_impact,0.0
2035,static,baseline_net_income,37268611137596.805
2035,static,gini_baseline,0.7625947126467003
2035,static,gini_reform,0.7619798856127761
2035,static,gini_change,-0.0006148270339242368
2035,static,top_10_pct_share_baseline,0.6917897573050503
2035,static,top_10_pct_share_reform,0.6919348402678933
2035,static,top_10_pct_share_change,0.0001450829628429906
2035,static,top_1_pct_share_baseline,0.547148030839835
2035,static,top_1_pct_share_reform,0.5473854391752245
2035,static,top_1_pct_share_change,0.00023740833538954398
2035,static,households,156239184.0
2035,static,total_cost,-14870471354.243164
2035,static,beneficiaries,18994640.0
2035,static,avg_benefit,-393.5763244628906
2035,static,winners,18988906.0
2035,static,losers,18794036.0
2035,static,winners_rate,12.15374115113146
2035,static,losers_rate,12.029015717337591
2035,static,poverty_baseline_rate,0.0382492616337004
2035,static,poverty_reform_rate,0.0382492616337004
2035,static,poverty_rate_change,0.0
2035,static,poverty_percent_change,0.0
2035,static,child_poverty_baseline_rate,0.014699839004109852
2035,static,child_poverty_reform_rate,0.014699839004109852
2035,static,child_poverty_rate_change,0.0
2035,static,child_poverty_percent_change,0.0
2035,static,adult_poverty_baseline_rate,0.03880910532768348
2035,static,adult_poverty_reform_rate,0.03880910532768348
2035,static,senior_poverty_baseline_rate,0.06452029418500196
2035,static,senior_poverty_reform_rate,0.06452029418500196
2035,static,deep_poverty_baseline_rate,0.0382492616337004
2035,static,deep_poverty_reform_rate,0.0382492616337004
2035,static,deep_poverty_rate_change,0.0
2035,static,deep_poverty_percent_change,0.0
2035,static,deep_child_poverty_baseline_rate,0.014699839004109852
2035,static,deep_child_poverty_reform_rate,0.014699839004109852
2035,static,deep_child_poverty_rate_change,0.0
2035,static,deep_child_poverty_percent_change,0.0
2035,static,deep_adult_poverty_baseline_rate,0.03880910532768348
2035,static,deep_adult_poverty_reform_rate,0.03880910532768348
2035,static,deep_senior_poverty_baseline_rate,0.06452029418500196
2035,static,deep_senior_poverty_reform_rate,0.06452029418500196
2035,dynamic,budgetary_impact,7333642003.0061035
2035,dynamic,federal_tax_revenue_impact,7758833809.934692
2035,dynamic,state_tax_revenue_impact,-288234250.50305176
2035,dynamic,tax_revenue_impact,7470599559.431641
2035,dynamic,benefit_spending_impact,136957556.4255371
2035,dynamic,baseline_net_income,37268611137596.805
2035,dynamic,gini_baseline,0.7625947126467003
2035,dynamic,gini_reform,0.7620367250019036
2035,dynamic,gini_change,-0.0005579876447967536
2035,dynamic,top_10_pct_share_baseline,0.6917897573050503
2035,dynamic,top_10_pct_share_reform,0.692237294558259
2035,dynamic,top_10_pct_share_change,0.0004475372532086741
2035,dynamic,top_1_pct_share_baseline,0.547148030839835
2035,dynamic,top_1_pct_share_reform,0.5475605278690825
2035,dynamic,top_1_pct_share_change,0.000412497029247505
2035,dynamic,households,156239184.0
2035,dynamic,total_cost,-7333642003.0061035
2035,dynamic,beneficiaries,20481138.0
2035,dynamic,avg_benefit,-411.27117919921875
2035,dynamic,winners,20314612.0
2035,dynamic,losers,55744316.0
2035,dynamic,winners_rate,13.002251727069952
2035,dynamic,losers_rate,35.678832014381236
2035,dynamic,poverty_baseline_rate,0.0382492616337004
2035,dynamic,poverty_reform_rate,0.0382492616337004
2035,dynamic,poverty_rate_change,0.0
2035,dynamic,poverty_percent_change,0.0
2035,dynamic,child_poverty_baseline_rate,0.014699839004109852
2035,dynamic,child_poverty_reform_rate,0.014699839004109852
2035,dynamic,child_poverty_rate_change,0.0
2035,dynamic,child_poverty_percent_change,0.0
2035,dynamic,adult_poverty_baseline_rate,0.03880910532768348
2035,dynamic,adult_poverty_reform_rate,0.03880910532768348
2035,dynamic,senior_poverty_baseline_rate,0.06452029418500196
2035,dynamic,senior_poverty_reform_rate,0.06452029418500196
2035,dynamic,deep_poverty_baseline_rate,0.0382492616337004
2035,dynamic,deep_poverty_reform_rate,0.0382492616337004
2035,dynamic,deep_poverty_rate_change,0.0
2035,dynamic,deep_poverty_percent_change,0.0
2035,dynamic,deep_child_poverty_baseline_rate,0.014699839004109852
2035,dynamic,deep_child_poverty_reform_rate,0.014699839004109852
2035,dynamic,deep_child_poverty_rate_change,0.0
2035,dynamic,deep_child_poverty_percent_change,0.0
2035,dynamic,deep_adult_poverty_baseline_rate,0.03880910532768348
2035,dynamic,deep_adult_poverty_reform_rate,0.03880910532768348
2035,dynamic,deep_senior_poverty_baseline_rate,0.06452029418500196
2035,dynamic,deep_senior_poverty_reform_rate,0.06452029418500196
